Screen: (256,256)
Observer: Vertex: (0,0,-700)
Light: Vertex: (100,100,-200)
TexDirectory: textures
NumTextures: 2
nTriangles: 18
Triangle: 0
{
 a: Vertex: (500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (-1,0,0)
 nb: Vector: (-1,0,0)
 nc: Vector: (-1,0,0)
 transparencyA: RGB: (.22,.33,.22)
 specularA: RGB: (.44,.11,.33)
 diffuseA: RGB: (.34,.56,.45)
 transparencyB: RGB: (.22,.33,.22)
 specularB: RGB: (.44,.11,.33)
 diffuseB: RGB: (.34,.56,.45)
 transparencyC: RGB: (.22,.33,.22)
 specularC: RGB: (.44,.11,.33)
 diffuseC: RGB: (.34,.56,.45)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 100
 texture: 0
}
Triangle: 1
{
 a: Vertex: (500,-500,500)
 b: Vertex: (500,500,-1000)
 c: Vertex: (500,-500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (-1,0,0)
 nb: Vector: (-1,0,0)
 nc: Vector: (-1,0,0)
 transparencyA: RGB: (.22,.33,.22)
 specularA: RGB: (.44,.11,.33)
 diffuseA: RGB: (.34,.56,.45)
 transparencyB: RGB: (.22,.33,.22)
 specularB: RGB: (.44,.11,.33)
 diffuseB: RGB: (.34,.56,.45)
 transparencyC: RGB: (.22,.33,.22)
 specularC: RGB: (.44,.11,.33)
 diffuseC: RGB: (.34,.56,.45)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 100
 texture: 0
}
Triangle: 2
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (-500,500,-1000)
 c: Vertex: (-500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (1,0,0)
 nb: Vector: (1,0,0)
 nc: Vector: (1,0,0)
 transparencyA: RGB: (.22,.33,.22)
 specularA: RGB: (.44,.11,.33)
 diffuseA: RGB: (.34,.56,.45)
 transparencyB: RGB: (.22,.33,.22)
 specularB: RGB: (.44,.11,.33)
 diffuseB: RGB: (.34,.56,.45)
 transparencyC: RGB: (.22,.33,.22)
 specularC: RGB: (.44,.11,.33)
 diffuseC: RGB: (.34,.56,.45)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 100
 texture: 0
}
Triangle: 3
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (-500,500,500)
 c: Vertex: (-500,-500,500)
 texA: TexCoord: (0,0)
