Screen: (1024,768)
Backup: 2560
Observer: Vertex: (0,0,-400)
Light: Vertex: (-50,75,-100)
TexDirectory: textures
NumTextures: 33
nTriangles: 0
nNURBS: 1
NURBS: 0
 {
 DimU: 3
 DimV: 3
 nptsU: 7
 nptsV: 7
 divU: 80
 divV: 80
 ITex: 0
 Faces: 1
 Tid: 0
 userNodes: 0
 userKnots: 0
  Line=0
   {v=(-1.500000,-1.500000,-0.093098),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.166666,-1.500000,0.051858),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.666667,-1.500000,-0.175164),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.000000,-1.500000,0.463014),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.666667,-1.500000,-0.472499),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.166667,-1.500000,0.837055),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.500000,-1.500000,-0.015155),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=1
   {v=(-1.500000,-1.166666,0.134328),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.166666,-1.166666,3.058771),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.666667,-1.166666,-1.765136),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.000000,-1.166666,-0.979217),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
