Screen: (800,600)
MinShadow: 0.1
MaxShadow: 0.33
Ambient: 0.4
MaxRecurse: 12
Backup: 200
Observer: Vertex: (0,0,-500)
ObserverTransform:
{
 RotateX: 0
 RotateY: 0
 RotateZ: 0.1
 Scale: (1.001,1.002,1.003)
 Translate: (1,-1,0)
}
LookZ: 26%
#Light: Vertex: (150,200,-300)
Light: Vertex: (150,150,-400)
#VLight: Vector: (-1,-1,-1)
LightTransform:		
{
 Translate: (0,0,-1)
}
WorldTransform: 	# was ListTransform: [0,3654]
{
 Scale: (1.000000,1.000000,1.000000)
 RotateX: 354.000000
 RotateY: 0.000000
 RotateZ: 6.000000
 Translate: (0.000000,0.000000,10.000000)
}
TexDirectory: textures
NumTextures: 18
TextureMapping:	
{
 1: heli
 2: alfa_romeo
 3: charisma
 4: stone
 5: water
 7: buterfly
 8: orange
 9: bubbles
 12: backweb
 10: thing
 14: wserver
 17: pink
}
nTriangles: 4536
ListTransform: [0,4536]
{
MatrixR: (-1.1,1.1)
}
ListTransform: [3866,4536]
{
 Translate: (100, -40, -382)
 RotateY: 110
 RotateX: -90
 Scale: (1.5,2.,1.3)
}
ListTransform: [0,3865]
{
 Scale: (1.000000,1.000000,1.000000)
 RotateX: 0.000000
 RotateY: 3.000000
 RotateZ: 0.000000
 Translate: (0.000000,0.000000,0.000000)
}
ListTransform: [3805,3864]
{
 NewTexture: 12
 NormalDistorber: 0%
 NegateN:
 Scale: (400.,800., 350.)
 RotateZ: 227
 RotateY: 113
 RotateX: 63
}
ListTransform: [3835,3864]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [3805,3834]
{
 Translate: (0,0,2.227033)
}
ListTransform: [3810,3814]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3815,3819]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3820,3824]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3825,3829]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3830,3834]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3840,3844]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3845,3849]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3850,3854]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3855,3859]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3860,3864]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [3655,3754]
{
 NormalDistorber: 3%
 Translate: (-90, -70, -240)
 RotateY: 135
 Scale: (.4,.5,.8)
}
ListTransform: [3755,3804]
{
 NormalDistorber: 0.3%
 Translate: (-120, -70, -360)
 Scale: (.8,.5,.4)
 RotateY: 135
}
ListTransform: [2503,3654]
{
 Translate: (180,200,-100)
 RotateY: 45
 RotateZ: 25
 RotateX: 90
 Scale: (.55,.8,1.5)
}
ListTransform: [1703,2502]
{
 Translate: (0, 350, 100)
 Scale: (.8, .2, .8)
}
ListTransform: [1691,1702]
{
NewTexture: 14
Translate: (-180.000000,40.000000,-300.000000)
RotateX: -30.000000
RotateY: -20.000000
RotateZ: -10.000000
Scale: (18.000000,24.000000,20.000000)
}
ListTransform: [1679,1690]
{
Translate: (-180.000000,-40.000000,-300.000000)
RotateX: 10.000000
RotateY: 20.000000
RotateZ: 30.000000
Scale: (20.000000,20.000000,20.000000)
}
ListTransform: [1559,1678]
{
 Translate: (0,175,-50)
}
ListTransform: [1559,1618]
{
 Scale: (22,22,22)
}
ListTransform: [1619,1678]
{
 NormalDistorber: 3%
 NewTexture: 11
 Scale: (18,18,18)
}
ListTransform: [1649,1678]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [1619,1648]
{
 Translate: (0,0,2.227033)
}
ListTransform: [1624,1628]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1629,1633]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1634,1638]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1639,1643]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1644,1648]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1654,1658]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1659,1663]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1664,1668]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1669,1673]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1674,1678]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1589,1618]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [1559,1588]
{
 Translate: (0,0,2.227033)
}
ListTransform: [1564,1568]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1569,1573]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1574,1578]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1579,1583]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1584,1588]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1594,1598]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1599,1603]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1604,1608]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1609,1613]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1614,1618]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1499,1558]
{
 NormalDistorber: 10%
 NewTexture: 10
 Translate: (200,130,200)
}
ListTransform: [1439,1498]
{
 NormalDistorber: 2%
 NewTexture: 3
 Translate: (0,-100,-330)
 Scale: (15,15,15)		/* sets new size */
}
ListTransform: [1379,1438]
{
 Translate: (130,80,0)
 Scale: (10,10,10)		# set new size
}
ListTransform: [1469,1498]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [1439,1468]
{
 Translate: (0,0,2.227033)
}
ListTransform: [1444,1448]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1449,1453]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
