Screen: (800,600)	
Backup: 400
Observer: Vertex: (0,0,-450)
Light: Vertex: (-100,150,-200)
TexDirectory: textures
NumTextures: 33
nTriangles: 4
nNURBS: 3
NURBS: 0
  {
DimU: 3
DimV: 4
nptsU: 5
nptsV: 8
divU: 19
divV: 24
ITex: 0
Faces: 2
Tid: 33
userNodes: 0
userKnots: 0
Line=0
{v=(-42.723011,4.347456,17.688366),t=(0.422472,0.494415,0.630320),s=(0.783259,0.242052,0.163482),c=(0.636147,0.716762,0.626441),f=(1.198655,1.135680,1.045575),sf=283.956314,nd=0.542315%,tc=(0.000000,0.000000),w=0.007676}
{v=(-59.860425,5.839451,-16.348060),t=(0.658975,0.388471,0.037694),s=(0.525667,0.891818,0.778019),c=(0.163184,0.637335,0.689946),f=(1.309560,1.111868,1.171255),sf=267.797522,nd=0.947889%,tc=(0.050367,0.060181),w=3.341656}
{v=(90.552619,17.873438,98.869565),t=(0.502597,0.151273,0.449164),s=(0.093738,0.452773,0.755128),c=(0.431816,0.535719,0.822041),f=(1.016881,1.047144,1.024123),sf=163.535738,nd=0.592924%,tc=(0.086974,0.255802),w=3.348850}
{v=(-140.825138,-148.099911,-15.201480),t=(0.862441,0.049933,0.227539),s=(0.254386,0.470229,0.137552),c=(0.836342,0.396861,0.044677),f=(1.294901,1.073907,1.155907),sf=299.564135,nd=0.437443%,tc=(0.072718,0.401147),w=3.481733}
{v=(-37.968230,-32.048023,-131.129909),t=(0.165423,0.267223,0.213740),s=(0.322273,0.448405,0.340294),c=(0.313180,0.613555,0.026641),f=(1.249843,1.105960,1.196793),sf=199.958027,nd=0.402974%,tc=(0.041034,0.630101),w=0.085214}
{v=(-135.007201,133.969073,118.217571),t=(0.442390,0.242472,0.227977),s=(0.615227,0.127658,0.543972),c=(0.541118,0.573458,0.100684),f=(1.064352,1.235834,1.321582),sf=198.185031,nd=2.578620%,tc=(0.011168,0.812875),w=1.747474}
{v=(-12.035330,42.209326,-27.859921),t=(0.492970,0.340948,0.311624),s=(0.456460,0.719553,0.531821),c=(0.313218,0.248681,0.581224),f=(1.210878,1.231128,1.239076),sf=195.135807,nd=1.195451%,tc=(0.080612,0.907934),w=2.794919}
{v=(7.461556,6.371565,-13.100144),t=(0.672479,0.357289,0.951185),s=(0.562118,0.508917,0.365771),c=(0.520272,0.205979,0.883104),f=(1.109518,1.010553,1.033187),sf=164.510726,nd=0.675968%,tc=(0.000000,1.000000),w=1.108340}
Line=1
{v=(112.068159,9.549863,-55.445230),t=(0.716726,0.006859,0.275430),s=(0.156104,0.640380,0.868665),c=(0.645938,0.284059,0.185997),f=(1.017759,1.148761,1.225484),sf=126.814086,nd=0.301890%,tc=(0.178593,0.065111),w=0.364231}
{v=(-35.170593,-136.149705,-12.084364),t=(0.588788,0.765038,0.993139),s=(0.687551,0.670158,0.346446),c=(0.716211,0.365029,0.038989),f=(1.097656,1.305537,1.160573),sf=145.229977,nd=0.171120%,tc=(0.181748,0.239557),w=2.770125}
{v=(-61.269352,-153.998733,-96.706343),t=(0.367686,0.702553,0.800033),s=(0.147340,0.347829,0.960450),c=(0.280436,0.289855,0.598280),f=(1.094684,1.025173,1.088620),sf=164.310956,nd=0.650869%,tc=(0.232876,0.277881),w=0.779604}
{v=(96.304894,36.351337,-83.087134),t=(0.238618,0.448618,0.924348),s=(0.517109,0.048433,0.019954),c=(0.374832,0.801421,0.484196),f=(1.293807,1.014900,1.083803),sf=184.956924,nd=0.019189%,tc=(0.268380,0.334832),w=0.279597}
{v=(142.066693,194.914879,-65.625591),t=(0.647286,0.944192,0.041662),s=(0.212133,0.316298,0.026664),c=(0.146920,0.280610,0.206219),f=(1.306296,1.254026,1.083376),sf=283.967871,nd=3.279238%,tc=(0.300293,0.637883),w=3.961891}
{v=(180.419410,149.017481,-103.202817),t=(0.896353,0.010761,0.857055),s=(0.522570,0.841297,0.671927),c=(0.071075,0.550957,0.934779),f=(1.275512,1.196111,1.031959),sf=180.909258,nd=0.448364%,tc=(0.302612,0.761090),w=2.710755}
{v=(158.989683,-116.401546,119.215944),t=(0.370748,0.155898,0.178276),s=(0.286550,0.053191,0.977101),c=(0.139787,0.391777,0.601676),f=(1.121613,1.286266,1.277840),sf=296.634868,nd=0.461495%,tc=(0.267667,0.779560),w=3.277222}
{v=(-103.659553,-46.114136,-80.284726),t=(0.227534,0.163420,0.606517),s=(0.736892,0.945858,0.043261),c=(0.082054,0.085130,0.777117),f=(1.001866,1.020764,1.309159),sf=116.546030,nd=0.083565%,tc=(0.183017,1.000000),w=3.668620}
Line=2
