Screen: (200,200)
Observer: Vertex: (0,0,-450)
Light: Vertex: (150,150,-250)
TexDirectory: textures
NumTextures: 0
nTriangles: 128
Triangle: 12
{
a: Vertex: (-220.000000,-220.000000,66.683958)
b: Vertex: (-165.000000,-165.000000,15.511843)
c: Vertex: (-220.000000,-165.000000,46.202457)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.125000,0.125000)
texC: TexCoord: (0.125000,0.000000)
na: Vector: (-0.912440,-0.065269,-0.403973)
nb: Vector: (-0.217642,0.199240,-0.955477)
nc: Vector: (-0.643817,-0.366444,-0.671728)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 13
{
a: Vertex: (-165.000000,-220.000000,-25.378603)
b: Vertex: (-165.000000,-165.000000,15.511843)
c: Vertex: (-220.000000,-220.000000,66.683958)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.125000,0.125000)
texC: TexCoord: (0.000000,0.000000)
na: Vector: (-0.562402,0.665002,-0.491402)
nb: Vector: (-0.217642,0.199240,-0.955477)
nc: Vector: (-0.912440,-0.065269,-0.403973)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 14
{
a: Vertex: (-165.000000,-220.000000,-25.378603)
b: Vertex: (-110.000013,-165.000013,13.187956)
c: Vertex: (-165.000000,-165.000000,15.511843)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.125000,0.250000)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (-0.562402,0.665002,-0.491402)
nb: Vector: (0.059141,0.571133,-0.818724)
