Screen: (800,600)	
Backup: 400
Observer: Vertex: (0,0,-450)
Light: Vertex: (-100,150,-200)
TexDirectory: textures
NumTextures: 33
nTriangles: 4
nNURBS: 1
NURBS: 0
  {
DimU: 5
DimV: 4
nptsU: 9
nptsV: 9
divU: 25
divV: 25
ITex: 0
Faces: 1
Tid: 3
userNodes: 0
userKnots: 0
Line=0
{v=(185.850243,85.027187,51.924999),t=(0.906917,0.550805,0.376566),s=(0.938188,0.121061,0.668605),c=(0.244886,0.801269,0.922688),f=(1.205221,1.155862,1.244144),sf=294.023503,nd=0.631181%,tc=(0.000000,0.004800),w=3.631814}
{v=(236.362706,48.006428,-155.959367),t=(0.081830,0.308515,0.217449),s=(0.657371,0.441131,0.097062),c=(0.327368,0.066036,0.862825),f=(1.165885,1.036050,1.225552),sf=209.362706,nd=0.788076%,tc=(0.000000,0.127293),w=0.901082}
{v=(-189.873318,-200.858313,174.327786),t=(0.354192,0.909993,0.249069),s=(0.098351,0.990351,0.823651),c=(0.103184,0.213013,0.117411),f=(1.106178,1.199392,1.176784),sf=222.820821,nd=0.024433%,tc=(0.000000,0.334889),w=0.496326}
{v=(-30.301376,224.775068,-205.440211),t=(0.832744,0.936006,0.458379),s=(0.979284,0.823826,0.047722),c=(0.069660,0.774596,0.633618),f=(1.071403,1.067300,1.117065),sf=211.341218,nd=0.256499%,tc=(0.000871,0.416829),w=2.433029}
{v=(240.443921,140.979323,-60.518007),t=(0.247699,0.078910,0.234832),s=(0.824454,0.605612,0.518932),c=(0.688317,0.541335,0.208986),f=(1.142882,1.081380,1.080911),sf=220.034141,nd=0.115990%,tc=(0.000000,0.580788),w=2.113950}
{v=(-105.864660,232.662473,-141.814630),t=(0.543013,0.415878,0.666288),s=(0.296177,0.844795,0.476252),c=(0.369134,0.033881,0.445751),f=(1.244355,1.205038,1.076645),sf=204.835768,nd=0.027202%,tc=(0.000000,0.609610),w=0.823718}
{v=(-221.484649,7.508476,194.950858),t=(0.578137,0.740645,0.016729),s=(0.166526,0.806373,0.715520),c=(0.743121,0.632806,0.568879),f=(1.049170,1.060904,1.280382),sf=130.290450,nd=0.199348%,tc=(0.034099,0.650267),w=1.697079}
{v=(100.671781,-9.370173,15.494853),t=(0.343978,0.239851,0.175270),s=(0.764065,0.647931,0.779308),c=(0.822465,0.177577,0.528988),f=(1.234175,1.115321,1.195983),sf=227.649159,nd=0.817288%,tc=(0.000000,0.957182),w=2.626585}
{v=(-123.287975,-100.988513,186.057723),t=(0.644296,0.689158,0.677237),s=(0.315015,0.449936,0.067268),c=(0.566506,0.273965,0.537352),f=(1.089797,1.225828,1.150853),sf=127.555972,nd=2.208402%,tc=(0.000000,0.941103),w=0.203021}
Line=1
{v=(-227.228923,-36.500894,29.468405),t=(0.050972,0.687700,0.167466),s=(0.607727,0.062865,0.576974),c=(0.204008,0.760774,0.336154),f=(1.248453,1.078997,1.040859),sf=126.644713,nd=0.017975%,tc=(0.167439,0.075469),w=2.259941}
{v=(102.534190,-207.865018,-87.359965),t=(0.982136,0.765355,0.315821),s=(0.011116,0.827362,0.466567),c=(0.583306,0.631814,0.894298),f=(1.157150,1.228345,1.127158),sf=191.008486,nd=0.098911%,tc=(0.065578,0.218237),w=2.816178}
{v=(189.002487,64.792554,-31.552063),t=(0.908971,0.077138,0.458933),s=(0.285659,0.065396,0.114371),c=(0.234781,0.960439,0.096876),f=(1.067524,1.210351,1.034620),sf=210.546762,nd=1.246516%,tc=(0.099769,0.191337),w=3.026613}
{v=(-215.379494,116.836626,173.177442),t=(0.686544,0.738567,0.100964),s=(0.895359,0.293675,0.799270),c=(0.332388,0.452759,0.516650),f=(1.114625,1.161982,1.097957),sf=120.030179,nd=0.514594%,tc=(0.101999,0.392642),w=0.077539}
{v=(149.298072,-247.310929,-54.783688),t=(0.001101,0.511743,0.856446),s=(0.291009,0.991639,0.477720),c=(0.039259,0.818911,0.430268),f=(1.168637,1.281847,1.332632),sf=224.503564,nd=0.041766%,tc=(0.222219,0.464551),w=2.202552}
{v=(36.196578,-144.114199,-127.335526),t=(0.243637,0.809256,0.162726),s=(0.930787,0.745340,0.923968),c=(0.137201,0.942757,0.917802),f=(1.167214,1.024020,1.038575),sf=100.826155,nd=0.995700%,tc=(0.174613,0.663431),w=0.076888}
{v=(-217.866895,-188.908294,18.298028),t=(0.569911,0.490939,0.209682),s=(0.125264,0.310048,0.975227),c=(0.643432,0.164090,0.854693),f=(1.273026,1.082999,1.297538),sf=129.434308,nd=0.008959%,tc=(0.034241,0.765583),w=0.084119}
