Screen: (800,600)
Backup: 400
Observer: Vertex: (0,0,-450)
Light: Vertex: (0,0,-200)
TexDirectory: textures
NumTextures: 8
nTriangles: 120
ListTransform: [0,59]
{
 #Translate: (0,0,-100)
 RotateX: 90
 RotateY: 10
 #NegateN:
 Scale: (300,300,300)
}
ListTransform: [30,59]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [0,29]
{
 Translate: (0,0,2.227033)
}
ListTransform: [5,9]
{
RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [10,14]
{
RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [15,19]
{
RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [20,24]
{
RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [25,29]
{
RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [35,39]
{
RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [40,44]
{
RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [45,49]
{
RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [50,54]
{
RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [55,59]
{
RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [60,119]
{
 RotateX: 90
 Scale: (40,40,40)
 NegateN: #(to see from outside)
}
ListTransform: [90,119]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [60,89]
{
 Translate: (0,0,2.227033)
}
ListTransform: [65,69]
{
RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [70,74]
{
RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [75,79]
{
RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [80,84]
{
RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [85,89]
{
RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [95,99]
{
RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [100,104]
{
RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [105,109]
{
RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [110,114]
{
RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [115,119]
{
RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
Triangle: 0
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
 texA: TexCoord: (0.5,0.428571)
 texB: TexCoord: (0.785714,0.035319)
 texC: TexCoord: (0.214286,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.401000,0.401000,0.401000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
 transparencyFactB: (1,2.000000)
 specularFact: 120.000000
 faces: 1
 texture: 2
 Transform:
 {
 RotateZ: 0.000000
 }
}
Triangle: 1
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.962295,0.57878)
  texC: TexCoord: (0.785714,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.401000,0.401000,0.401000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
 transparencyFactB: (1,2.000000)
 specularFact: 120.000000
 faces: 1
 texture: 2
 Transform:
 {
 RotateZ: 72.000000
 }
}
Triangle: 2
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.5,0.914658)
  texC: TexCoord: (0.962295,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.401000,0.401000,0.401000)
 diffuse: RGB: (0.599000,0.599000,0.599000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,2.000000)
