 Screen: (800,600)
 MinShadow: 0.125585
 Ambient: 0.503515
 MaxRecurse: 6
 Backup: 200
 Observer: Vertex: (0.000000,0.000000,-296.117641)
 LookZ: 44.973171%
 Light: Vertex: (-2.683550,-79.835942,-281.789750)
 TexDirectory: textures
 NumTextures: 18
 nTriangles: 100
 ListTransform: [0,99]
 {

 } 
 Triangle: 0
  {
   a: Vertex: (154.444458,185.524341,-6.632843)
   b: Vertex: (157.613240,142.405591,-47.707581)
   c: Vertex: (206.097606,110.320655,-89.989492)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.482981,0.326559,0.884532)
   specularA: RGB: (0.871690,0.680721,0.454613)
   diffuseA: RGB: (0.011354,0.930982,0.497765)
   transparencyB: RGB: (0.770660,0.038601,0.826801)
   specularB: RGB: (0.213808,0.140728,0.480879)
   diffuseB: RGB: (0.183649,0.507954,0.471857)
   transparencyC: RGB: (0.065684,0.661990,0.596458)
   specularC: RGB: (0.722247,0.040681,0.945025)
   diffuseC: RGB: (0.371712,0.058986,0.800503)
   transparencyFactR: (1,1.358236)
   transparencyFactG: (1,1.864197)
   transparencyFactB: (1,1.559086)
   normalDist: 0.563902%
   specularFact: 99.681113
   faces: 1
   texture: 3
  }
 Triangle: 1
  {
   a: Vertex: (-113.603623,6.354923,-162.612978)
   b: Vertex: (-43.025724,2.670183,-153.688344)
   c: Vertex: (-56.950227,69.974644,-150.935485)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.649466,0.712182,0.350254)
   specularA: RGB: (0.568379,0.744902,0.579208)
   diffuseA: RGB: (0.967264,0.547508,0.741628)
   transparencyB: RGB: (0.374311,0.937667,0.811860)
   specularB: RGB: (0.413831,0.736801,0.036576)
   diffuseB: RGB: (0.404506,0.829024,0.258156)
   transparencyC: RGB: (0.984578,0.306955,0.524859)
   specularC: RGB: (0.441824,0.452695,0.801419)
   diffuseC: RGB: (0.036654,0.184628,0.733277)
   transparencyFactR: (1,1.044368)
   transparencyFactG: (1,1.695172)
   transparencyFactB: (1,1.750546)
   normalDist: 0.423865%
   specularFact: 178.478896
   faces: 1
   texture: 14
  }
 Triangle: 2
  {
   a: Vertex: (-125.431016,-51.686752,-119.365397)
   b: Vertex: (-93.304289,-134.947767,-143.092609)
   c: Vertex: (-134.446991,-139.733936,-89.198683)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.361799,0.940344,0.911997)
   specularA: RGB: (0.350253,0.716211,0.761154)
   diffuseA: RGB: (0.985162,0.710120,0.695645)
   transparencyB: RGB: (0.080868,0.831206,0.617173)
   specularB: RGB: (0.458555,0.526118,0.142234)
   diffuseB: RGB: (0.509782,0.034421,0.931578)
   transparencyC: RGB: (0.293721,0.362961,0.907025)
   specularC: RGB: (0.258592,0.265857,0.572515)
   diffuseC: RGB: (0.653555,0.746930,0.149684)
   transparencyFactR: (1,1.301954)
   transparencyFactG: (1,1.934177)
   transparencyFactB: (1,1.720964)
   normalDist: 0.233988%
   specularFact: 127.229399
   faces: 1
   texture: 3
  }
 Triangle: 3
  {
   a: Vertex: (193.951649,142.519869,111.703383)
   b: Vertex: (226.290303,134.513226,171.059127)
   c: Vertex: (152.255508,84.565345,86.817445)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.637118,0.993493,0.107693)
   specularA: RGB: (0.253249,0.734352,0.039016)
   diffuseA: RGB: (0.374991,0.717640,0.355073)
   transparencyB: RGB: (0.092180,0.212952,0.480051)
