Screen: (1000,750)
Background: 0
MaxRecurse: 99
Backup: 10000
Observer: Vertex: (0.000000,0.000000,-200)
LookZ: 16%
Light: Vertex: (0,200,-200)
TexDirectory: svalbard_tex
NumTextures: 1000
nTriangles: 0
nNURBS: 1
NURBS: 0
  {
DimU: 6
DimV: 6 
nptsU: 7
nptsV: 7
divU: 64
divV: 64
ITex: 1
Faces: 1
Tid: 0
userNodes: 0
userKnots: 0
Line=0
{v=(-295.524761,-284.662736,50.920795),t=(0.252695,0.048879,0.501439),s=(0.687265,0.863883,0.280756),c=(0.664982,0.356563,0.752520),f=(1.122035,1.041243,1.166769),sf=194.494469,nd=0.477080%,tc=(0.003715,0.030099),w=0.414898}
{v=(-288.049482,-187.650690,72.689930),t=(0.832154,0.015543,0.235800),s=(0.096634,0.134754,0.813363),c=(0.192805,0.477466,0.763322),f=(1.029672,1.092497,1.001267),sf=193.076057,nd=1.703290%,tc=(0.045999,0.172219),w=1.252120}
{v=(-296.242478,-87.324210,-120.058057),t=(0.447465,0.544700,0.777647),s=(0.905219,0.021936,0.674319),c=(0.283195,0.652570,0.748377),f=(1.192773,1.127435,1.192801),sf=110.798961,nd=1.260710%,tc=(0.044226,0.346953),w=1.109949}
{v=(-290.898219,13.631576,-61.553984),t=(0.040618,0.667596,0.294324),s=(0.708188,0.514534,0.776391),c=(0.800084,0.014784,0.470116),f=(1.046388,1.045292,1.015876),sf=131.731078,nd=1.037249%,tc=(0.044337,0.470745),w=1.249523}
{v=(-292.620636,104.976420,130.383986),t=(0.045529,0.213769,0.811899),s=(0.583969,0.764855,0.924083),c=(0.064695,0.332297,0.907763),f=(1.154686,1.010565,1.164411),sf=149.260262,nd=0.247498%,tc=(0.000000,0.676177),w=1.653187}
{v=(-288.944177,215.211709,-102.116692),t=(0.582520,0.415635,0.582981),s=(0.165204,0.590809,0.732373),c=(0.988988,0.924884,0.528821),f=(1.178456,1.109245,1.072497),sf=160.155103,nd=0.067119%,tc=(0.000000,0.806661),w=1.479458}
{v=(-287.430971,307.672781,96.427648),t=(0.698281,0.006016,0.110015),s=(0.021076,0.231420,0.475888),c=(0.256912,0.915173,0.312434),f=(1.014067,1.024715,1.184503),sf=242.779377,nd=0.136560%,tc=(0.022200,1.000000),w=1.103707}
Line=1
{v=(-180.014096,-296.915937,57.693362),t=(0.674459,0.626574,0.828634),s=(0.849553,0.445013,0.336166),c=(0.942536,0.200026,0.843063),f=(1.072929,1.125252,1.103562),sf=261.147497,nd=0.001663%,tc=(0.182308,0.000000),w=1.332420}
{v=(-180.162221,-186.444241,24.747701),t=(0.948698,0.775465,0.240472),s=(0.606639,0.773454,0.446014),c=(0.148992,0.102083,0.710115),f=(1.179733,1.172308,1.176237),sf=115.921922,nd=1.104645%,tc=(0.128539,0.161721),w=0.567792}
{v=(-191.158716,-84.535652,-10.585205),t=(0.481550,0.407866,0.012055),s=(0.606692,0.666576,0.143783),c=(0.561545,0.879188,0.508947),f=(1.172826,1.090401,1.177216),sf=169.510893,nd=0.661971%,tc=(0.155780,0.354941),w=0.330605}
{v=(-195.219459,6.549603,137.589553),t=(0.725367,0.243485,0.259002),s=(0.048308,0.914129,0.765252),c=(0.588589,0.410500,0.266385),f=(1.026870,1.010123,1.130629),sf=185.953491,nd=0.004311%,tc=(0.201422,0.532126),w=1.961508}
{v=(-189.310953,110.816102,-56.484289),t=(0.061875,0.934497,0.095957),s=(0.756129,0.259324,0.460156),c=(0.847714,0.533891,0.109662),f=(1.018946,1.027036,1.193795),sf=206.963117,nd=0.378219%,tc=(0.191842,0.683038),w=0.163379}
{v=(-180.923618,216.754865,135.269564),t=(0.751890,0.016644,0.733855),s=(0.893489,0.872055,0.625921),c=(0.860627,0.557107,0.301199),f=(1.048847,1.175797,1.014800),sf=243.628366,nd=0.001014%,tc=(0.164147,0.792931),w=0.217085}
{v=(-194.512272,312.244189,-28.648602),t=(0.509825,0.622863,0.466754),s=(0.734516,0.006832,0.821227),c=(0.360569,0.085507,0.108258),f=(1.099863,1.197536,1.190339),sf=127.886944,nd=0.789654%,tc=(0.215925,0.992232),w=1.845481}
Line=2
{v=(-90.060481,-286.503318,130.965863),t=(0.644173,0.618152,0.279276),s=(0.790261,0.910676,0.733671),c=(0.805580,0.374667,0.034839),f=(1.106755,1.035610,1.103263),sf=239.363922,nd=0.393106%,tc=(0.313138,0.000000),w=1.928837}
{v=(-80.410899,-185.981034,101.358528),t=(0.942600,0.277443,0.992668),s=(0.771327,0.696669,0.919547),c=(0.822123,0.426964,0.982243),f=(1.111503,1.030786,1.014769),sf=124.214152,nd=0.053991%,tc=(0.295915,0.172209),w=0.022553}
{v=(-89.556006,-87.798355,45.806172),t=(0.714439,0.571622,0.250161),s=(0.463647,0.511705,0.227871),c=(0.833554,0.550187,0.992375),f=(1.167717,1.022372,1.008383),sf=197.235137,nd=0.050185%,tc=(0.356443,0.340288),w=0.720321}
{v=(-95.702443,9.034554,-93.643258),t=(0.292568,0.183781,0.811023),s=(0.857599,0.658863,0.503655),c=(0.923713,0.851528,0.639197),f=(1.195400,1.088260,1.185891),sf=175.809538,nd=0.039035%,tc=(0.314685,0.481144),w=0.806614}
{v=(-92.370341,111.679481,105.480852),t=(0.888927,0.194086,0.010359),s=(0.099823,0.717052,0.495351),c=(0.358575,0.567664,0.722196),f=(1.188490,1.156409,1.165322),sf=258.474390,nd=0.832707%,tc=(0.331964,0.652826),w=0.589992}
{v=(-80.049558,207.078965,92.375626),t=(0.690480,0.902803,0.403455),s=(0.867670,0.930058,0.483094),c=(0.359035,0.296861,0.337161),f=(1.133793,1.062786,1.045200),sf=176.288518,nd=0.093469%,tc=(0.306859,0.871062),w=1.186777}
{v=(-98.442057,304.343028,48.990770),t=(0.126215,0.296127,0.008986),s=(0.029705,0.254355,0.951693),c=(0.101399,0.205720,0.532371),f=(1.110272,1.148763,1.056135),sf=157.181108,nd=0.074770%,tc=(0.365741,0.975458),w=1.575388}
Line=3
{v=(15.396070,-298.257404,-32.780635),t=(0.019573,0.961482,0.634776),s=(0.680502,0.196216,0.800932),c=(0.270335,0.525849,0.947396),f=(1.178561,1.069736,1.056098),sf=141.508814,nd=0.209218%,tc=(0.492105,0.009991),w=1.269418}
{v=(11.059765,-198.535414,79.375506),t=(0.380430,0.881024,0.373259),s=(0.363124,0.024381,0.764487),c=(0.740797,0.582870,0.302654),f=(1.140367,1.151075,1.119199),sf=269.331181,nd=0.042809%,tc=(0.518664,0.151329),w=1.551360}
{v=(17.081883,-84.793377,115.571837),t=(0.219526,0.568919,0.813431),s=(0.338492,0.031196,0.315227),c=(0.023871,0.192837,0.003703),f=(1.046532,1.058924,1.127741),sf=248.522188,nd=0.192921%,tc=(0.462999,0.360895),w=1.703417}
{v=(13.270027,9.335667,-81.621229),t=(0.806685,0.958765,0.958136),s=(0.395989,0.390160,0.427144),c=(0.013756,0.193601,0.853059),f=(1.073569,1.075883,1.160250),sf=218.259191,nd=0.314108%,tc=(0.450698,0.487625),w=1.426075}
{v=(0.428232,117.298534,96.812866),t=(0.279486,0.325283,0.030362),s=(0.301205,0.355817,0.213229),c=(0.739079,0.693073,0.472232),f=(1.159240,1.143750,1.009815),sf=264.967277,nd=0.072849%,tc=(0.497744,0.657107),w=1.650789}
{v=(8.048208,206.225692,77.961769),t=(0.178160,0.330349,0.183044),s=(0.426819,0.539312,0.220786),c=(0.753053,0.563017,0.622818),f=(1.139376,1.098767,1.173379),sf=273.279945,nd=0.227452%,tc=(0.475598,0.811287),w=0.292429}
{v=(8.471482,300.205324,13.231399),t=(0.767063,0.025010,0.344001),s=(0.628978,0.234097,0.460685),c=(0.732490,0.966352,0.473210),f=(1.047179,1.136542,1.063965),sf=155.349690,nd=0.013490%,tc=(0.461619,1.000000),w=1.714697}
Line=4
{v=(109.165717,-291.790707,53.873875),t=(0.694072,0.274765,0.983555),s=(0.607841,0.979754,0.732811),c=(0.348757,0.561636,0.417312),f=(1.152398,1.146741,1.084217),sf=132.803182,nd=0.106911%,tc=(0.672819,0.002066),w=1.525743}
{v=(111.686428,-186.210723,95.680262),t=(0.827229,0.234063,0.903087),s=(0.191236,0.109567,0.485911),c=(0.701298,0.716522,0.579097),f=(1.176226,1.031902,1.178040),sf=221.018354,nd=1.786538%,tc=(0.669730,0.155716),w=1.941123}
{v=(104.581952,-91.133764,72.450207),t=(0.402105,0.171090,0.502914),s=(0.470254,0.555355,0.849624),c=(0.631381,0.623320,0.130906),f=(1.027785,1.179503,1.102373),sf=286.290293,nd=0.795442%,tc=(0.678358,0.330132),w=0.738729}
{v=(118.165885,14.032398,-112.381240),t=(0.528323,0.519747,0.393534),s=(0.122882,0.269396,0.735014),c=(0.386838,0.592503,0.203256),f=(1.025552,1.060009,1.171697),sf=208.009266,nd=1.077761%,tc=(0.695535,0.497723),w=1.654568}
{v=(103.278912,108.676958,54.596293),t=(0.166341,0.692457,0.118062),s=(0.275553,0.211567,0.804294),c=(0.761249,0.306036,0.541923),f=(1.018796,1.104394,1.144694),sf=165.881281,nd=0.281268%,tc=(0.640359,0.708674),w=1.230302}
{v=(116.838680,207.691965,132.954801),t=(0.071135,0.566155,0.358968),s=(0.170904,0.390194,0.998078),c=(0.695401,0.601855,0.380183),f=(1.147563,1.090411,1.141200),sf=254.478300,nd=0.885347%,tc=(0.659799,0.813159),w=1.497001}
{v=(100.953762,309.880610,-98.916603),t=(0.862170,0.497006,0.171589),s=(0.903042,0.425184,0.059325),c=(0.081369,0.567735,0.926556),f=(1.126996,1.021410,1.040432),sf=235.740224,nd=0.618121%,tc=(0.618039,1.000000),w=1.024381}
Line=5
{v=(207.718756,-290.875305,131.144181),t=(0.634189,0.817054,0.226424),s=(0.503055,0.847474,0.500814),c=(0.188214,0.315702,0.007847),f=(1.177791,1.141175,1.132188),sf=179.731363,nd=0.455822%,tc=(0.878959,0.022263),w=0.344637}
{v=(203.091781,-196.440784,146.157177),t=(0.712234,0.523758,0.797059),s=(0.171050,0.833266,0.702487),c=(0.697172,0.368386,0.468246),f=(1.163692,1.170482,1.087431),sf=151.828210,nd=0.038739%,tc=(0.857614,0.146037),w=0.558069}
{v=(214.606788,-83.707707,-81.483757),t=(0.508294,0.903027,0.175890),s=(0.186160,0.785041,0.185083),c=(0.691743,0.128018,0.594890),f=(1.064866,1.010057,1.031386),sf=203.765188,nd=0.316169%,tc=(0.843206,0.367901),w=0.669807}
{v=(214.536438,13.909313,57.378694),t=(0.045679,0.731848,0.174469),s=(0.307148,0.234251,0.053350),c=(0.650182,0.608251,0.878362),f=(1.127387,1.189849,1.186194),sf=265.619914,nd=0.807630%,tc=(0.856935,0.471138),w=1.328239}
{v=(217.090239,115.652228,-45.152699),t=(0.895313,0.527638,0.012104),s=(0.439057,0.236496,0.792220),c=(0.837675,0.805956,0.694249),f=(1.049449,1.086021,1.155205),sf=235.161872,nd=0.206267%,tc=(0.810671,0.674148),w=1.799329}
{v=(213.212424,201.207529,74.025668),t=(0.664696,0.546813,0.284052),s=(0.070182,0.557089,0.998725),c=(0.571800,0.244491,0.163701),f=(1.065990,1.095019,1.182950),sf=148.016033,nd=0.004345%,tc=(0.870377,0.829685),w=0.523154}
{v=(206.491069,315.395830,115.607455),t=(0.215015,0.758761,0.502431),s=(0.362628,0.693719,0.338965),c=(0.989667,0.329696,0.208299),f=(1.176067,1.163863,1.046219),sf=295.381842,nd=2.086213%,tc=(0.792178,1.000000),w=0.680363}
Line=6
{v=(308.576029,-282.686183,49.919938),t=(0.181314,0.351825,0.130209),s=(0.426410,0.678357,0.144962),c=(0.369772,0.759467,0.355209),f=(1.000405,1.003842,1.165662),sf=177.881737,nd=0.189618%,tc=(1.000000,0.027713),w=0.435398}
{v=(317.357752,-188.253751,137.986621),t=(0.970491,0.044858,0.934437),s=(0.077778,0.216043,0.029328),c=(0.912594,0.961196,0.819587),f=(1.158654,1.102105,1.077993),sf=132.396603,nd=0.019007%,tc=(1.000000,0.177354),w=1.574729}
{v=(304.628370,-90.988284,148.572794),t=(0.043166,0.496557,0.633857),s=(0.228525,0.827271,0.944267),c=(0.299673,0.596199,0.315788),f=(1.089774,1.030532,1.156044),sf=131.565818,nd=1.553368%,tc=(0.954378,0.356101),w=0.234796}
{v=(302.176682,3.493594,102.404518),t=(0.542469,0.282325,0.042155),s=(0.506253,0.591888,0.856546),c=(0.962628,0.884733,0.707277),f=(1.040727,1.101523,1.096991),sf=234.279796,nd=0.329668%,tc=(0.959875,0.515540),w=0.491126}
{v=(303.480795,101.729227,-103.340387),t=(0.027039,0.451968,0.227342),s=(0.943464,0.803568,0.572813),c=(0.273982,0.815376,0.017778),f=(1.160190,1.107969,1.032224),sf=294.454320,nd=0.903112%,tc=(0.973595,0.674522),w=1.585487}
{v=(312.799070,213.971824,-83.371380),t=(0.757368,0.078186,0.078094),s=(0.520443,0.080620,0.975765),c=(0.674608,0.142415,0.571397),f=(1.093922,1.148094,1.018801),sf=281.139064,nd=0.047749%,tc=(0.970051,0.877847),w=1.668907}
{v=(313.142759,310.358582,100.386591),t=(0.491458,0.927905,0.302055),s=(0.636734,0.582934,0.371384),c=(0.844496,0.440148,0.564757),f=(1.175352,1.143502,1.040780),sf=295.371064,nd=0.007982%,tc=(1.000000,0.973317),w=1.759585}
}
